
134		push	{r4, r5, r6, r7, r8, fp, lr}
pc             0x10534	0x10534 <bubbleSort+24>
cpsr           0x60000010	1610612752


61		b	.L3
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10538	0x10538 <bubbleSort+28>
cpsr           0x60000010	1610612752


107		ldr	r3, [fp, #-20]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105dc	0x105dc <bubbleSort+192>
cpsr           0x60000010	1610612752


108		sub	r2, r3, #1
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e0	0x105e0 <bubbleSort+196>
cpsr           0x60000010	1610612752


109		ldr	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e4	0x105e4 <bubbleSort+200>
cpsr           0x60000010	1610612752


110		cmp	r2, r3
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e8	0x105e8 <bubbleSort+204>
cpsr           0x60000010	1610612752


111		bgt	.L7
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105ec	0x105ec <bubbleSort+208>
cpsr           0x20000010	536870928


63		mov	r3, #0
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x1053c	0x1053c <bubbleSort+32>
cpsr           0x20000010	536870928


64		str	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10540	0x10540 <bubbleSort+36>
cpsr           0x20000010	536870928


65		b	.L4
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10544	0x10544 <bubbleSort+40>
cpsr           0x20000010	536870928


96		ldr	r2, [fp, #-20]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105b4	0x105b4 <bubbleSort+152>
cpsr           0x20000010	536870928


97		ldr	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105b8	0x105b8 <bubbleSort+156>
cpsr           0x20000010	536870928


98		sub	r3, r2, r3
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105bc	0x105bc <bubbleSort+160>
cpsr           0x20000010	536870928


99		sub	r2, r3, #1
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c0	0x105c0 <bubbleSort+164>
cpsr           0x20000010	536870928


100		ldr	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c4	0x105c4 <bubbleSort+168>
cpsr           0x20000010	536870928


101		cmp	r2, r3
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c8	0x105c8 <bubbleSort+172>
cpsr           0x20000010	536870928


102		bgt	.L6
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105cc	0x105cc <bubbleSort+176>
cpsr           0x20000010	536870928


67		ldr	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10548	0x10548 <bubbleSort+44>
cpsr           0x20000010	536870928


68		lsl	r3, r3, #2
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x1054c	0x1054c <bubbleSort+48>
cpsr           0x20000010	536870928


69		ldr	r2, [fp, #-16]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10550	0x10550 <bubbleSort+52>
cpsr           0x20000010	536870928


70		add	r3, r2, r3
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0xbeffed40	3204443456
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10554	0x10554 <bubbleSort+56>
cpsr           0x20000010	536870928


71		ldr	r2, [r3]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0xbeffed40	3204443456
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10558	0x10558 <bubbleSort+60>
cpsr           0x20000010	536870928


72		ldr	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x1055c	0x1055c <bubbleSort+64>
cpsr           0x20000010	536870928


73		add	r3, r3, #1
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10560	0x10560 <bubbleSort+68>
cpsr           0x20000010	536870928


74		lsl	r3, r3, #2
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10564	0x10564 <bubbleSort+72>
cpsr           0x20000010	536870928


75		ldr	r1, [fp, #-16]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x2	2
r3             0x4	4
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10568	0x10568 <bubbleSort+76>
cpsr           0x20000010	536870928


76		add	r3, r1, r3
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x4	4
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x1056c	0x1056c <bubbleSort+80>
cpsr           0x20000010	536870928


77		ldr	r3, [r3]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0xbeffed44	3204443460
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10570	0x10570 <bubbleSort+84>
cpsr           0x20000010	536870928


78		cmp	r2, r3
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x3	3
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10574	0x10574 <bubbleSort+88>
cpsr           0x20000010	536870928


79		ble	.L5
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x3	3
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10578	0x10578 <bubbleSort+92>
cpsr           0x80000010	-2147483632


92		ldr	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x3	3
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105a8	0x105a8 <bubbleSort+140>
cpsr           0x80000010	-2147483632


93		add	r3, r3, #1
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105ac	0x105ac <bubbleSort+144>
cpsr           0x80000010	-2147483632


94		str	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105b0	0x105b0 <bubbleSort+148>
cpsr           0x80000010	-2147483632


96		ldr	r2, [fp, #-20]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105b4	0x105b4 <bubbleSort+152>
cpsr           0x80000010	-2147483632


97		ldr	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105b8	0x105b8 <bubbleSort+156>
cpsr           0x80000010	-2147483632


98		sub	r3, r2, r3
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105bc	0x105bc <bubbleSort+160>
cpsr           0x80000010	-2147483632


99		sub	r2, r3, #1
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x2	2
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c0	0x105c0 <bubbleSort+164>
cpsr           0x80000010	-2147483632


100		ldr	r3, [fp, #-12]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c4	0x105c4 <bubbleSort+168>
cpsr           0x80000010	-2147483632


101		cmp	r2, r3
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105c8	0x105c8 <bubbleSort+172>
cpsr           0x80000010	-2147483632


102		bgt	.L6
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105cc	0x105cc <bubbleSort+176>
cpsr           0x60000010	1610612752


103		ldr	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105d0	0x105d0 <bubbleSort+180>
cpsr           0x60000010	1610612752


104		add	r3, r3, #1
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105d4	0x105d4 <bubbleSort+184>
cpsr           0x60000010	1610612752


105		str	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105d8	0x105d8 <bubbleSort+188>
cpsr           0x60000010	1610612752


107		ldr	r3, [fp, #-20]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105dc	0x105dc <bubbleSort+192>
cpsr           0x60000010	1610612752


108		sub	r2, r3, #1
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e0	0x105e0 <bubbleSort+196>
cpsr           0x60000010	1610612752


109		ldr	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e4	0x105e4 <bubbleSort+200>
cpsr           0x60000010	1610612752


110		cmp	r2, r3
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105e8	0x105e8 <bubbleSort+204>
cpsr           0x60000010	1610612752


111		bgt	.L7
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105ec	0x105ec <bubbleSort+208>
cpsr           0x60000010	1610612752


112		nop
r0             0xbeffed40	3204443456
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x105f0	0x105f0 <bubbleSort+212>
cpsr           0x60000010	1610612752


main () at ordinaArray.s:231
231		pop	{r4, r5, r6, r7, r8, fp, pc}
r0             0x0	0
r1             0xbeffed40	3204443456
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffee74	0xbeffee74
lr             0x1075c	67420
pc             0x1076c	0x1076c <main+368>
cpsr           0x60000010	1610612752


